# Syntax Coloring Map For TinyDisplay
# https://arduino.github.io/arduino-cli/library-specification/#keywords
# Formatted by a single true tab (not spaces)

# Datatypes (KEYWORD1)
TinyDisplay  KEYWORD1

# Methods and Functions (KEYWORD2)
begin	KEYWORD2
end  KEYWORD2
enable	KEYWORD2
clear	KEYWORD2
setFont	KEYWORD2
setCursor	KEYWORD2
print	KEYWORD2
println	KEYWORD2
setDrawRegion	KEYWORD2
drawBuffer	KEYWORD2

# Instances (KEYWORD2)
myTinyDisplay	KEYWORD2

# Constants (LITERAL1)
RcOK	LITERAL1
RcError	LITERAL1
